id,code,name,credit
1445,009688,식물육종학및실험,3
1446,005607,식물발달생물학,3
1447,008977,채소학,3
1448,009671,바이오폴리머공학,3
1449,009683,식물세포생물학,3
1450,011899,AI활용대량생물정보분석,3
1451,006115,환경생물학,3
1452,009675,식물기능유전체학,3
1453,009676,항체공학,3
1454,011129,곤충생리학,3
1455,004751,미생물학및실험,3
1456,011131,분자세포생물학및실험2,3
1457,011136,수산동물양식학및실습,3
1458,011142,스마트팜기획및설계,3
1459,011126,융합학문위한분석화학,3
1460,011947,기능성식물유전체학,3
1461,011980,스마트생명자원캡스톤디자인,3
1462,004829,광전자공학,3
1463,006294,음성처리,3
1464,008086,디지털통신시스템,3
1465,004596,반도체공학,3
1466,006559,정보이론,3
1467,006935,정보시스템설계,3
1468,007720,디스플레이공학,3
1469,007721,반도체소자설계,3
1470,009659,전자기2,3
1471,004830,디지털제어,3
1472,007284,광통신시스템,3
1473,007463,차세대이동통신,3
1474,008079,광반도체및LED공학,3
1475,009664,전자정보통신공학특강B,3
1476,009948,캡스톤디자인B,3
1477,010228,반도체공정,3
1478,011363,반도체CAD실험,3
1479,011384,반도체소자제작및실습2,3
1480,011875,AI반도체설계,3
1481,011876,AI반도체소자물리,3
1482,011940,AI기반공정자동화,3
1483,001769,소프트웨어공학,3
1484,006324,XML프로그래밍,3
1485,008636,멀티코어프로그래밍,3
1486,011923,최신기술콜로키움2,1
1487,012000,리눅스프로그래밍및실습,3
1488,011926,최신기술콜로키움4,1
1489,009989,시스템해킹과보안,3
1490,011972,정보보호심화연구,3
1491,012007,AI기반시스템프로그래밍,3
1492,008663,보안정책과법규,3
1493,010447,정보보호특강,3
1494,003281,컴퓨터그래픽스,3
1495,005910,데이터베이스프로그래밍,3
1496,011175,음성오디오처리,3
1497,011912,연구실인턴쉽2,3
1498,010001,증강현실,3
1499,010143,데이터시각화,3
1500,010145,데이터문제해결및실습1,3
1501,011176,대용량데이터처리,3
1502,009967,특허와창업,3
1503,010146,데이터문제해결및실습2,3
1504,010570,고급기계학습,3
1505,010239,머신비전시스템,3
1506,005905,디지털통신,3
1507,010230,사물인터넷,3
1508,011402,자율이동체개론및실습,3
1509,011909,스마트UX&UI디자인2,3
1510,000706,그래픽디자인2,3
1511,010330,프로덕트&모빌리티디자인2,3
1512,010334,스마트프로덕트디자인2,3
1513,010337,디지털미디어디자인,3
1514,012034,AI디자인방법론,3
1515,005920,아이덴티티디자인2,3
1516,006754,제품시스템디자인2,3
1517,009215,제품및운송기기디자인4,3
1518,010344,디지털미디어프로젝트2,3
1519,010673,디지털코믹스제작2,3
1520,011192,비주얼디벨롭먼트2,3
1521,010671,디지털애니메이션디렉팅2,3
1522,010672,이펙트디자인2,3
1523,011188,애니메이션워크숍2,3
1524,011190,3D제작도구고급2,3
1525,010299,애니메이션코어스튜디오2,3
1526,010301,웹툰커넥션프로덕션2,3
1527,010670,코믹스캡스톤디자인,3
1528,011263,파이썬기반딥러닝,3
1529,006566,지능형시스템,3
1530,011264,인공지능보안,3
1531,011265,"AR/VR /MR",3
1532,011271,"Human–AI Interaction",3
1533,004111,물리전자공학,3
1534,003276,컴퓨터구조론,3
1535,009658,전기회로실험,3
1536,011680,객체지향프로그래밍,3
1537,001725,선형대수,3
1538,011350,반도체특화연구및실험1,3
1539,003278,컴퓨터구조,3
1540,006314,박막공학,3
1541,011259,기계학습개론,3
1542,011353,회로이론및실습,3
1543,009954,알고리즘및실습,3
1544,009956,문제해결및실습:JAVA,3
1545,011200,K-MOOC:멀티미디어,3
1546,009174,어셈블리어,3
1547,009176,고급컴퓨터네트워크,3
1548,009518,대칭키암호론,3
1549,009993,SW설계기초(산학프로젝트입문),3
1550,011497,기계학습실습,3
1551,010226,동적시스템모델링,3
1552,011495,알고리즘및실습,3
1553,011646,메커니즘설계,3
1554,005253,만화기초2,3
1555,008786,애니메이션기초2,3
1556,010560,창의SW융합노마드,3
1557,010309,프로덕트디자인1,3
1558,010311,비주얼커뮤니케이션디자인1,3
1559,008499,타입&이미지,2
1560,006328,디자인재료및성형기법,3
1561,007860,인터렉티브디자인,2
1562,010327,기초3D그래픽스,3
1563,010328,프로덕트조형스튜디오,3
1564,008791,콘텐츠기획2,3
1565,008429,디지털스토리텔링,3
1566,008793,만화제작2,3
1567,010282,애니메이션액팅2,3
1568,010579,3D제작도구2,3
1569,011186,프리비즈워크숍2,3
1570,012091,사물기계학습,3
1571,011956,사물연동디지털트윈,3
1572,012093,첨단분야취업전략및준비,3
1573,004274,구조역학1,3
1574,006307,건축설비개론,3
1575,011278,건축디지털설계,3
1576,011279,창의공학설계,3
1577,004434,건축재료,3
1578,004608,건축법규,3
1579,006610,건축시공,3
1580,009186,특수구조개론,3
1581,008179,공학설계B,3
1582,004849,컴퓨터구조해석,3
1583,008181,건설IT,3
1584,009810,스마트구조개론,3
1585,007037,스튜디오8,6
1586,011111,졸업작품,0
1587,011965,인공지능과건축환경,3
1588,004275,서양건축사,3
1589,006309,스튜디오2,6
1590,009811,건축구조개론,3
1591,006661,건축디지털디자인2,3
1592,004706,건축설비,3
1593,006608,스튜디오4,6
1594,006662,도시설계,3
1595,007594,재료와디테일,3
1596,010462,건축경제학,3
1597,004703,건설경영,3
1598,006763,스튜디오6,6
1599,011281,한국건축사,3
1600,006762,인테리어,3
1601,004326,응용역학및연습2,3
1602,010614,토질역학,3
1603,008644,건설수치해석,3
1604,010269,수리학,3
1605,004707,기초공학,3
1606,010594,건설경영관리,3
1607,010595,콘크리트구조설계,3
1608,010596,물재생자원순환,3
1609,010597,합성구조설계,3
1610,011422,도시수문학,3
1611,011423,스마트시티프로젝트(종합설계),3
1612,004708,교량공학,3
1613,010599,첨단계측공학,3
1614,010600,건설재료시험,3
1615,007799,폐기물관리,3
1616,011382,환경데이터처리,3
1617,009818,환경원격탐사,3
1618,009624,온실가스관리및분석,3
1619,009816,상수처리및수질분석실험,3
1620,011433,환경생물기초,3
1621,008169,종합설계,3
1622,007168,환경영향평가,3
1623,009636,환경에너지공간세미나,3
1624,005234,내연기관,3
1625,005913,공기조화및냉동,3
1626,006993,최적설계,3
1627,007621,전산열유체역학,3
1628,010911,종합설계B,3
1629,004862,열전달,3
1630,006887,유도제어시스템설계,3
1631,009836,종합설계2,3
1632,011349,항공우주AI응용,3
1633,003790,현대물리,3
1634,005648,재료열역학2,3
1635,006782,신소재과학2,3
1636,007458,재료의전자기적물성,3
1637,006996,재료의기계적성질,3
1638,010080,반도체와고분자화학기초설계및실험,3
1639,006147,반도체제조공학,3
1640,007159,고분자물리,3
1641,007579,신금속재료,3
1642,008105,화학기기분석,3
1643,006148,전자세라믹스재료,3
1644,006786,금속공정학,3
1645,007273,나노재료응용,3
1646,007580,세라믹스공정학,3
1647,010082,나노신소재창의연구2(종합설계),3
1648,005641,유체역학,3
1649,006585,기계요소설계,3
1650,005134,컴퓨터응용설계,3
1651,006099,전자공학개론,3
1652,007261,응용열역학,3
1653,007767,열유체응용설계,3
1654,010919,인공지능응용기계공학,3
1655,009538,비행일반및체험비행,3
1656,006303,무인항공기설계2,3
1657,009310,방위사업체계,2
1658,011074,모의비행실습3,2
1659,011575,차세대에너지공학,3
1660,011576,지구환경시스템공학,3
1661,008153,지구화학탐사,3
1662,011578,지구측량및실습,3
1663,011797,지오메카닉스및실험,3
1664,011799,지반구조영상화,3
1665,009545,응용지구전자기학,3
1666,010918,지반정보(GIS)시스템및실습,3
1667,008477,전기화학공학및실습,3
1668,010907,에너지환경지오메카닉스및실습,3
1669,010917,심지층에너지공학,3
1670,009838,원자력기계공학기초,3
1671,011391,원자력공학개론2,3
1672,008999,원자로열전달,3
1673,010927,원자로공학,3
1674,009010,확률론적안전성평가,3
1675,009576,보건물리,3
1676,009577,발전소계통공학,3
1677,009586,몬테카를로분석및방사선차폐,3
1678,009579,방사선기술의응용,3
1679,009851,종합설계B,3
1680,010931,원자력데이터사이언스,3
1681,011398,공기역학,3
1682,001727,선형대수학,3
1683,009239,항공우주응용SW1,3
1684,007055,전산구조해석및실습,3
1685,011405,인공위성시스템공학,3
1686,011826,공기역학1,3
1687,008489,항공전사,2
1688,009040,항공우주무기체계,2
1689,009290,공군리더십,2
1690,011069,일반비행이론,1
1691,011071,항공전략론,2
1692,011377,비행기초역학2,3
1693,011072,모의비행실습1,2
1694,011373,비행시스템분석및설계1,3
1695,011365,우주기술운용체계2,3
1696,008951,해군장교현장실습1,0
1697,009204,군사전자공학개론및실험,3
1698,010212,장교직무교육세미나2,0
1699,008924,기초역학개론,3
1700,008931,시스템응용SW,3
1701,008952,해군장교현장실습2,0
1702,010214,장교직무교육세미나4,0
1703,008771,함정운용학,3
1704,009205,함정공학개론,3
1705,008077,제어공학,3
1706,009468,해군장교현장실습3,0
1707,010216,장교직무교육세미나6,0
1708,008773,레이더시스템,3
1709,009206,마이크로콘트롤러응용,3
1710,010934,국방인공지능개론및실습,3
1711,008765,항해학개론,3
1712,009781,해군장교현장실습4,0
1713,010218,장교직무교육세미나8,0
1714,010940,음향진동학,3
1715,008780,해군교리및작전,3
1716,008930,현대제어시스템,3
1717,000808,기초한국화2,2
1718,005888,기초회화2,2
1719,000967,동양미술사,2
1720,009542,드로잉,2
1721,000776,기초서양화2,3
1722,009610,한.표현기법,3
1723,001330,미술비평,2
1724,002401,유화기법2,2
1725,003169,채색화,2
1726,005247,컴퓨터드로잉2,2
1727,008660,서양미술사2,2
1728,002392,유화2,3
1729,004330,한국화2,3
1730,006541,서.복합매체기법,2
1731,007602,멀티미디어와회화2,2
1732,008243,미술교과교재연구및지도법,3
1733,008661,현대산수연구,2
1734,011242,판화,2
1735,012020,미술읽기와쓰기,3
1736,012041,미술과AI공존의시대,3
1737,001631,서.종합실기2,3
1738,004876,한.종합실기2,3
1739,001636,서.종합실기4,2
1740,004877,한.종합실기4,2
1741,008504,패션컴퓨터그래픽,3
1742,010951,응용패턴종합설계,3
1743,010944,소재캡스톤디자인,3
1744,005263,창작패션일러스트레이션,3
1745,008249,의상교과교재연구및지도법,3
1746,008511,기초패션드레이핑,3
1747,010945,패션브랜드캡스톤디자인,3
1748,011961,인공지능과패션디자인,3
1749,010011,창작의상캡스톤디자인,3
1750,005093,테일러링,3
1751,010012,디지털패션캡스톤디자인,3
1752,010013,니트캡스톤디자인,3
1753,010018,패션코디네이션종합설계,3
1754,010950,패션포트폴리오종합설계,3
1755,002111,연주2,2
1756,002900,전공실기2,1
1757,010646,오케스트라및앙상블2,3
1758,001046,딕션2,2
1759,003655,합창2,1
1760,007280,현악합주2,2
1761,007546,관악합주2,2
1762,009472,체임버뮤직2,3
1763,009483,시창청음2,3
1764,009749,발성과발음,3
1765,009927,컴퓨터음악1,3
1766,002113,연주4,2
1767,002905,전공실기4,1
1768,003467,피아노문헌2,3
1769,009470,딕션4,2
1770,003661,합창4,1
1771,007543,현악합주4,2
1772,007702,관악합주4,2
1773,009474,체임버뮤직4,3
1774,009480,화성법및대위법2,3
1775,010647,오케스트라및앙상블4,3
1776,010650,재즈피아노,3
1777,002110,연주6,2
1778,002909,전공실기6,1
1779,001740,성악문헌2,3
1780,002456,음악사2,3
1781,003666,합창6,1
1782,007705,현악합주6,2
1783,008189,관악합주6,2
1784,008244,음악교과교재연구및지도법,3
1785,008331,음악논리및논술,3
1786,009476,체임버뮤직6,3
1787,009757,퍼포먼스워크샵2,3
1788,010644,오케스트라및앙상블6,3
1789,002913,전공실기8,1
1790,010395,연주8,2
1791,003155,지휘법,2
1792,008186,현악합주8,2
1793,008192,관악합주8,2
1794,009478,체임버뮤직8,3
1795,009485,오페라워크샾2,1
1796,009759,뮤직비지니스,3
1797,009931,반주문헌2,3
1798,010022,실용음악제작,3
1799,010030,퍼포먼스워크샵4,3
1800,010649,오케스트라및앙상블8,3
1801,003213,체육사회학,3
1802,006898,건강증진학,3
1803,010954,라켓스포츠,2
1804,010959,여가레크레이션,3
1805,012090,태권도2,2
1806,003206,체육사,3
1807,006899,스포츠의학입문,3
1808,008544,스포츠와미디어,3
1809,010960,체력육성실습,3
1810,010961,뉴스포츠의이해,3
1811,003363,트레이닝방법론,3
1812,001847,스포츠특강2,2
1813,002328,운동기능학,3
1814,007009,레저스포츠2,2
1815,008245,체육교과교재연구및지도법,3
1816,008332,체육논리및논술,3
1817,011959,"Sports AI & Big Data",3
1818,002331,운동처방,3
1819,003486,학교보건,3
1820,003770,현대무용기본2,2
1821,004620,발레테크닉2,1
1822,004622,워크샵2,1
1823,005267,발레레파토리2,1
1824,007282,발레기초2,2
1825,008824,모던댄스2,1
1826,008828,한국전통무용기교훈련2,1
1827,008830,한국창작무용기교훈련2,1
1828,008903,한국전통무용기본2,2
1829,002000,안무법,2
1830,004895,현대무용사,2
1831,008832,한국무용음악분석,2
1832,008904,발레와필라테스,2
1833,004880,발레테크닉4,1
1834,004882,워크샵4,1
1835,005928,발레레파토리4,1
1836,008826,모던댄스4,1
1837,008835,전통춤기교실습2,1
1838,008837,창작춤기교실습2,1
1839,007069,궁중정재,2
1840,008845,무용실습,2
1841,010966,무용기반예술융합프로그램개발,2
1842,005269,고급현대무용2,1
1843,008839,발레테크닉6,1
1844,008850,컨템포러리댄스2,1
1845,008854,한국전통무용안무2,1
1846,008856,한국창작무용안무2,1
1847,008869,발레레파토리6,1
1848,001211,무용비평,2
1849,009227,컨템포러리발레2,1
1850,009229,발레워크샵2,2
1851,005930,고급현대무용4,1
1852,008841,발레테크닉8,1
1853,008852,컨템포러리댄스4,1
1854,008865,한국전통무용작품분석2,1
1855,008867,한국창작무용작품분석2,1
1856,008871,발레레파토리8,1
1857,000965,동양무용사,2
1858,009231,캐릭터발레2,1
1859,004264,서양영화사,3
1860,006905,무대매커니즘2,2
1861,008676,영화기술기초,3
1862,009978,개별창의연구2,0
1863,010047,기초연기2(감성과체험훈련),3
1864,010971,호흡과발성2,2
1865,009218,공연의이해와감상,2
1866,004652,연출론,2
1867,010048,공연프로덕션실습2,0
1868,010055,텍스트와연기실습2,3
1869,004662,시나리오작법1,3
1870,006369,영화제작WS2,2
1871,008683,사운드,2
1872,010046,분석과드라마트루기,2
1873,010049,화술트레이닝1,2
1874,006371,영화제작론,2
1875,005925,연기메소드연구,1
1876,006370,영화제작WS4,2
1877,008247,연극영화교과교재연구및지도법,3
1878,008333,연극영화논리및논술,3
1879,008689,매체연기실습2,2
1880,008693,뮤지컬넘버플레이2,2
1881,010057,연기실습콜라보레이션2-종합설계,3
1882,010973,신체언어훈련2,2
1883,006534,작가연구,2
1884,008697,공연제작Project2,3
1885,006373,영화제작WS6,2
1886,008702,오디션연구,2
1887,004812,회사법,3
1888,011443,민사소송법,3
1889,003709,행정법2,3
1890,008725,친족상속법,3
1891,011444,저작권법,3
1892,012044,LEET추리논증연습2,3
1893,012045,LEET언어이해연습2,3
1894,010716,디지털필름메이킹2,3
1895,011230,모션그래픽스2:프로젝트,3
1896,011232,3D영상디자인,3
1897,010719,영상디자인스튜디오2,3
1898,010715,문화콘텐츠기획,3
1899,012047,"인간,매체,예술",3
1900,012048,가상현실과콘텐츠기획,3
1901,010741,축제기획론,3
1902,010760,커뮤니케이션마켓믹스디자인,3
1903,011013,가방디자인이해,3
1904,010746,조향디자인,3
1905,010794,퍼포밍아트2(작품분석과비평),3
1906,011022,안무구성실습,3
1907,011028,졸업프로젝트4,3
1908,010097,GMSW-미디어빅데이터분석,3
1909,010485,GMSW-융합디자인세미나,3
1910,010101,GMSW-포스트영상프로덕션,3
1911,010613,GMSW-글로벌미디어의현장,3
1912,009881,비즈니스모델,3
1913,010603,린스타트업,3
1914,010978,창업회계,3
1915,010980,실전창업동아리2,3
1916,010604,창업캡스톤,3
1917,010691,"BA 데이터애널리틱스",3
1918,010692,"BA 데이터시각화",3
1919,011407,"BA 캡스톤디자인1(BA 비즈니스프로그래밍)",3
1920,011773,K-MOOC:비주얼프로그래밍,3
1921,009728,ES-웨어러블컴퓨터디자인,3
1922,010631,ST-자료구조/데이터베이스,3
1923,010636,ST-캡스톤디자인,6
1924,010921,자율비행체시스템설계1,3
1925,011099,문화예술교육개론,3
1926,011100,문화예술교육현장의이해와실습,3
1927,011223,시스템생명공학캡스톤디자인Ⅱ,3
1928,009031,한국현대사의이해,3
1929,009738,서양종교의이해,3
1930,007565,우리차문화의이해,2
1931,008300,쟁점으로이해하는북한사회,3
1932,008887,언어와문명,3
1933,009778,경영학의이해,3
1934,010407,시사로보는경제이야기,3
1935,011257,시사미디어한국어,3
1936,008966,꽃의세계,3
1937,010361,먹고즐기는자연,3
1938,010668,자연지리학의이해,3
1939,011617,화학의세계,3
1940,012062,통계학입문,3
1941,008895,EU의정치경제와사회,3
1942,009259,"K-Pop Music 1",3
1943,009265,"K-Pop Dance 1",3
1944,009345,"English Speaking Strategies(O) 1",2
1945,010353,"English Listening Practice 2",2
1946,011413,대학한국어글쓰기,3
1947,011613,"English Speaking Strategies(IS) 1",2
1948,011615,지속가능발전목표(SDGs)의이해와실천,3
1949,007369,발레의이해와감상,3
1950,501321,이민정책론,3
1951,501328,알기쉬운코딩,3
1952,501352,인류의문명과무기,3
1953,501356,그림속오페라,3
1954,501358,진짜뉴스를찾아라!미디어·AI리터러시,3
1955,501361,셀프코칭과리더십,3
1956,008353,한국문학의장르론,3
1957,007651,영어듣기와말하기,3
1958,007929,영미소설의이해,3
1959,008374,문학과문화,3
1960,009100,일본사상사,3
1961,010518,중한독해,3
1962,010519,중한회화연습1,3
1963,011897,중국의대외관계에대한머신러닝분석,3
1964,007964,실용중국어작문,3
1965,010524,한중기업경영론,3
1966,004445,인류의선사문화,3
1967,007395,최신학습설계이론,3
1968,011679,한국어회화연습,3
1969,011681,한국어청취연습,3
1970,011688,한국어학입문,3
1971,011689,한국학입문,3
1972,011690,한국어발음연습,3
1973,011746,동아시아근현대사,3
1974,011747,거시경제의이해,3
1975,011715,"Professional English",3
1976,011716,"Public Speech",3
1977,011717,"Comparative Culture",3
1978,011723,"Introduction to International Relations",3
1979,011724,"Understanding Globalization",3
1980,007519,카피라이팅,3
1981,010471,PR론,3
1982,011248,스타인플루언서마케팅,3
1983,007408,미디어법제,3
1984,007986,비지니스인텔리전스,3
1985,011386,ESG경영,3
1986,008419,경제사,3
1987,007699,공공경제학,3
1988,000194,경제학세미나,3
1989,009632,호텔관광e-business전략,3
1990,010825,"HTM 스마트의사결정체계",3
1991,010821,호텔관광가격전략,3
1992,011483,F&B영양과건강,3
1993,011823,온라인여행사경영론(OTA),3
1994,010192,음식관광기획론,3
1995,501335,고객커뮤니케이션전략,3
1996,010875,메뉴기획과푸드플레이팅,3
1997,010880,기계학습,3
1998,000870,다변량통계분석,3
1999,006597,보험수학,3
2000,006679,전기화학,3
2001,004587,고체화학,3
2002,008601,식품효소공학,3
2003,005103,유전학,3
2004,005899,식물병리학,3
2005,008982,유전체학개론,3
2006,011440,자원식물학,3
2007,009681,식물분자육종학및실험,3
2008,006319,식물스트레스생물학,3
2009,009704,약용식물학,3
2010,011130,생명산업유전학,3
2011,011137,곤충병리및선천성면역학,3
2012,007806,기초반도체,3
2013,009655,광통신공학,3
2014,009663,멀티미디어설계,3
2015,009666,마이크로컴퓨터실험,3
2016,011932,"Human-AI Interaction",3
2017,008662,디지털포렌식,3
2018,006476,게임프로그래밍,3
2019,011911,연구실인턴쉽1,3
2020,010563,의사결정분석,3
2021,010566,시계열분석및예측,3
2022,005662,아이덴티티디자인1,3
2023,006641,제품시스템디자인1,3
2024,009214,제품및운송기기디자인3,3
2025,010343,디지털미디어프로젝트1,3
2026,011089,디지털애니메이션디렉팅1,3
2027,011189,3D제작도구고급1,3
2028,011092,영상캡스톤디자인,3
2029,011261,딥러닝개론,3
2030,011173,자연어처리,3
2031,011262,인공지능과사이버보안,3
2032,011181,강화학습,3
2033,011346,연구실인턴,3
2034,010571,디지털회로설계,3
2035,011347,반도체재료공학,3
2036,005619,멀티미디어프로그래밍,3
2037,004864,메카트로닉스,3
2038,005119,만화기초1,3
2039,008792,만화제작1,3
2040,010580,3D제작도구1,3
2041,011276,건축공학개론,3
2042,011525,건축디자인,3
2043,011425,도시수재해공학,3
2044,007664,수질관리,3
2045,003989,환경화학,3
2046,009193,시스템해석,3
2047,006886,시뮬레이션시스템설계,3
2048,007268,항법전자시스템설계,3
2049,011917,AI재료열역학1,3
2050,009837,바이오재료공학,3
2051,006686,재료분석학,3
2052,009017,산학협동강좌1,3
2053,006492,재료거동학,3
2054,011574,지구자원시스템개론,3
2055,008141,석유가스공학개론,3
2056,011798,기초역학개론,3
2057,009540,이산자료처리및실습,3
2058,009565,선광제련공학개론,3
2059,011392,핵심광물융합탐사,3
2060,008163,환경지구화학,3
2061,010908,화약발파및터널굴착설계,3
2062,007054,우주궤도역학,3
2063,006770,전기전자공학개론,3
2064,012021,멀티미디어와회화,2
2065,001634,서.종합실기3,2
2066,004748,한.종합실기3,2
2067,004466,서양복식사,3
2068,010948,패션과색채,3
2069,010949,기초악전및컴퓨터사보,3
2070,009760,DJing,3
2071,004497,워크샵1,1
2072,004738,워크샵3,1
2073,004894,즉흥,2
2074,008857,춤과미디어,2
2075,009226,컨템포러리발레1,1
2076,010967,무용교수학습방법,3
2077,001206,무용미학,2
2078,008872,무용표현심리학,2
2079,008692,뮤지컬넘버플레이1,2
2080,012046,LEET추리논증연습1,3
2081,011204,공정거래법,3
2082,012043,LEET언어이해연습1,3
2083,010704,디지털필름메이킹1,3
2084,010727,영상디자인스튜디오1,3
2085,010977,창업마케팅,3
2086,010981,실전창업동아리3,3
2087,011029,"BA 빅데이터통계분석론",3
2088,011113,빅데이터로보는세상,3
2089,009715,ES-문화예술과ICT,3
2090,009730,ES-창업을위한디지털패션디자인,3
2091,010113,SM-소셜미디어개론,3
2092,010114,SM-소셜미디어마케팅,3
2093,010120,SM-소셜웹프로그래밍,3
2094,010629,ST-데이터분석및시각화,3
2095,011121,금융보험애널리틱스2,3
2096,008934,인류학과현대사회,3
2097,008939,지구의이해,3
2098,010136,K-MOOC:정보보호와보안의기초,3
2099,007211,중국문화의이해,3
2100,007761,동아시아와한반도,3
2101,011411,문화간커뮤니케이션,3
2102,010666,세종인을위한오케스트라첫걸음,2
2103,501355,"예술,역사를만나다-근대와모던",3
2104,501360,재미있는인공지능속세상여행,3
2105,007649,현대사회와영어,3
2106,008319,일본어논리및논술,3
2107,011637,일본의현대문학,3
2108,010384,일본어교육론,3
2109,010525,통상회화연습,3
2110,010526,동아시아산업과금융,3
2111,010809,인공지능과학습,3
2112,000488,교육사회학,3
2113,006703,심리검사,3
2114,011642,디지털사회의NGO와시민참여,3
2115,011246,소셜미디어와가십,3
2116,010130,경영기초수학,3
2117,008451,팀관리,3
2118,009884,마케팅사례,3
2119,010488,재무분석및가치평가,3
2120,000152,경제발전론,3
2121,010449,파생금융상품론,3
2122,010453,보건의료경제학,3
2123,010817,환경자원경제학,3
2124,007443,마케팅조사론,3
2125,009630,호텔관광커리어멘토링2,3
2126,010824,"HTM 스마트/AI알고리즘",3
2127,011201,"TPDM 빅데이터플랫폼경영",3
2128,009639,"Special Topics in Hospitality and Tourism Industry",3
2129,010681,"SFM 주방시설관리론",3
2130,009527,외식마케팅컨설팅,3
2131,010189,HRT프랜차이즈마케팅,3
2132,009128,창업아이템개발및상품화계획,3
2133,009410,호텔외식서비스경영론,3
2134,009416,호텔외식식품위생관리,3
2135,009552,푸드스타일링,3
2136,011851,경제학개론,3
2137,010842,유러피안퀴진실습,3
