id,code,name,credit
2138,010843,Boulanger실습,3
2139,008057,베이지안분석,3
2140,001607,생화학실험,3
2141,008579,화학과소프트웨어1,3
2142,005600,정밀화학,3
2143,010435,에너지화학,3
2144,001945,식품포장학,3
2145,010199,식품생명공학연구실습,3
2146,001946,식품품질관리,3
2147,007001,세포조직공학,3
2148,008063,세포생물학2및실험,3
2149,009682,발생학,3
2150,009693,품종개발및보호출원,3
2151,009159,자원식물학,3
2152,011143,천연물화학및실험2,3
2153,011149,생리활성천연물소재탐색,3
2154,005130,JAVA프로그래밍,3
2155,009650,데이터통신설계,3
2156,004304,응용광학,3
2157,009961,선형대수및프로그래밍,3
2158,005617,Unix프로그래밍,3
2159,009962,웹기반시스템,3
2160,006981,보안프로그래밍,3
2161,009958,오픈소스SW설계,3
2162,010205,보안공학,3
2163,010446,사이버관제및대응,3
2164,009973,소프트웨어특강2,3
2165,010229,앱프로그래밍,3
2166,010231,스마트디스플레이,3
2167,009946,UX디자인2,2
2168,010338,디자인비즈니스&매니지먼트,2
2169,011114,기술융합형콘텐츠스토리텔링워크숍2,3
2170,011115,기술융합형콘텐츠실무제작2,3
2171,011172,인공지능수학2,3
2172,006575,건축조명,3
2173,006931,주거론,3
2174,007038,개별연구,3
2175,011424,스마트환경유체모델링,3
2176,009620,환경바이오공학,3
2177,009633,환경에너지,3
2178,011295,금속적층제조공정학,3
2179,004868,추진체공학,3
2180,005243,인공위성응용,3
2181,007265,항공센서신호처리,3
2182,007056,헬리콥터공학및설계,3
2183,008140,전산응용해석,3
2184,009195,항공우주응용SW2,3
2185,001875,시스템분석및설계,3
2186,011061,항공우주실험2,3
2187,010906,암석역학및실험,3
2188,010915,물리탐사공학개론,3
2189,008148,시추공학,3
2190,008478,지구통계학,3
2191,010909,전산지진학및실습,3
2192,010913,수리지질학,3
2193,011393,유용자원회수공학,3
2194,010910,지진및지질재해론,3
2195,011396,3D지질모델링및매장량평가,3
2196,011397,스마트마이닝캡스톤디자인,3
2197,008994,방사선과물질상호작용,3
2198,009574,핵연료주기및폐기물관리,3
2199,010928,원자력안전규제및법령,3
2200,008328,미술논리및논술,3
2201,001836,스포츠영양학,3
2202,001499,비교체육학,3
2203,003226,체육학연구법,3
2204,008846,무용사회학,2
2205,010272,공연기획과실습,2
2206,009219,공연연출실습,2
2207,006916,예술과기획경영,2
2208,008716,법학적성평가연습2,3
2209,009717,ES-디지털사운드디자인,3
2210,007590,건축디자인,3
2211,011683,전공한국어쓰기,3
2212,011118,공연예술의이해,3
2213,011226,박물관과큐레이션실습,3
2214,011327,디지털큐레이션전공인턴쉽2,3
2215,010735,전시기획론,3
2216,011256,"BA 소비자분석",3
2217,010118,SM-디지털영상의합성과편집,3
2218,010612,SM-캡스톤디자인,6
2219,003444,프로그래밍실습,3
2220,004335,실험계획법,3
2221,004325,공업역학,3
2222,009959,확률통계및프로그래밍,3
2223,009065,"English Writing 1",2
2224,009066,"English Writing 2",2
2225,006098,기초미적분학,3
2226,007399,영상매체속의영어,3
2227,010539,애지헌강좌1,1
2228,501323,세계음식문화사산책,3
2229,501348,나에게꼭필요한심리학,3
2230,501359,현대인의건강라이프,3
2231,010386,시장경제의원리,3
2232,007514,영문법의이해,3
2233,004891,영미희곡,3
2234,007924,영미시의이해,3
2235,008391,일본어학의이해,3
2236,011634,일본예술의이해,3
2237,007834,일본어교과교육론,3
2238,011636,일본의정치와사회,3
2239,008754,중국대외경제관계론,3
2240,003492,학습심리학,3
2241,011302,신입생세미나A,1
2242,010349,국제개발과협력,3
2243,006348,방송기획,3
2244,007478,전사적자원관리,3
2245,007756,재무세미나,3
2246,003866,호텔관광관리회계,3
2247,010920,"HTM 컴퓨터프로그래밍",3
2248,009629,호텔관광커리어멘토링1,3
2249,011116,"TPDM 디지털마케팅",3
2250,002077,여행사경영론,3
2251,009117,HRT정책및관련법규,3
2252,006700,외식영양과건강,3
2253,009553,음식과평론,3
2254,010865,CoffeeBarista창업,3
2255,008569,전자기파와광학,3
2256,003990,환경화학,3
2257,008033,고분자화학실험,3
2258,009668,바이오나노소재공학,3
2259,008626,하드웨어프로그래밍,3
2260,006134,HCI개론,3
2261,010443,사이버전개론,3
2262,009984,웹해킹과보안,3
2263,009991,네트워크해킹과보안,3
2264,004476,전자회로,3
2265,010225,반도체소자,3
2266,009945,UX디자인1,2
2267,010901,공간정보개론,3
2268,009622,대기환경및기후변화,3
2269,007665,환경유체역학,3
2270,009631,환경단위공정기초,3
2271,009616,하폐수처리및실습,3
2272,008485,생체역학,3
2273,011059,우주기술운용체계,3
2274,010912,응용지질학개론,3
2275,008476,광물암석학및실습,3
2276,008146,저류공학,3
2277,009823,물리탐사모니터링,3
2278,010914,에너지경제성평가,3
2279,004896,레파토리,2
2280,008842,동작분석,2
2281,008844,신무용기법,2
2282,011215,무용교육프로그램개발,3
2283,008715,법학적성평가연습1,3
2284,009975,금융법입문,3
2285,010065,창업기업의성장과재무,3
2286,009729,ES-엔터테인먼트SW프로젝트,3
2287,010086,GMSW-NLE영상편집,3
2288,004119,건축학개론,3
2289,011682,한국어독해연습,3
2290,011021,무대디자인과메커니즘,3
2291,011224,디지털문화유산,3
2292,011326,문화유산활용세미나,3
2293,011227,디지털큐레이션전공인턴쉽1,3
2294,010992,스토리텔링기획론,3
2295,010994,문화홍보기획론,3
2296,010998,문화수용자연구,3
2297,011348,확률및랜덤프로세스,3
2298,011032,"BA 웹스크레이핑빅데이터분석",3
2299,003421,표본조사론,3
2300,011139,종자생명산업과학및실습2,3
2301,011140,농식품산업ICT융복합전략,3
2302,009155,유전체학,3
2303,011095,에듀테크콘텐츠개발,3
2304,011097,EduTechCA캡스톤디자인,6
2305,011170,인공지능수학1,3
2306,007728,문화와경제,3
2307,010540,애지헌강좌2,1
2308,501343,인류의역사와전쟁,3
2309,008272,교직윤리함양워크숍,0
2310,010355,"English Reading Practice 2",2
2311,011303,신입생세미나B,1
2312,008359,한국근대시론,3
2313,002732,일본문화,3
2314,009490,영어의활용,3
2315,009491,영문번역의첫걸음,3
2316,010369,일본어A2,3
2317,006292,영미여성문학,3
2318,007926,문학번역,3
2319,007931,영어표현과의사소통,3
2320,009080,일본사회입문,3
2321,010371,일본어B2,3
2322,010374,일본어강독,3
2323,002084,역사와우리민족,3
2324,003590,한국사학사,3
2325,007576,교육과정과프로그램개발,3
2326,009493,리더십프로그램개발,3
2327,009108,NGO와시민참여,3
2328,007516,광고PR개론,3
2329,009278,비즈니스커뮤니케이션2,3
2330,010496,비즈니스세미나,3
2331,000172,경제원론2,3
2332,010816,도시지역경제학,3
2333,010820,고급계량경제학,3
2334,009625,호텔관광프랜차이즈경영론,3
2335,008562,경영분석세미나,3
2336,010831,외식비즈니스분석,3
2337,003038,조리학,3
2338,010839,모던이스트퀴진실습,3
2339,002350,위상수학2,3
2340,007810,시계열자료분석,3
2341,009696,물리학및실험입문2,4
2342,009699,기초천문학및실험2,2
2343,008568,전기와자기,3
2344,006971,분광학및실험,3
2345,007472,식품안전및법규,3
2346,003430,프로그래밍,3
2347,009648,데이터분석과도표작성,3
2348,008608,안테나공학,3
2349,010898,반도체기초,3
2350,010574,반도체공정및실습,3
2351,010675,기술융합형콘텐츠실무제작1,3
2352,010676,기술융합형콘텐츠스토리텔링워크숍1,3
2353,009824,기계공학계측및실험1,3
2354,006313,트라이볼로지,3
2355,004513,이상유체역학,3
2356,009834,항공기설계,3
2357,010506,광전자소자와디스플레이,3
2358,011068,시스템동역학,3
2359,010208,에너지자원경제,3
2360,010982,인공지능의이해,3
2361,008154,석유가스생산공학,3
2362,008329,의상논리및논술,3
2363,009751,레코딩실습2,3
2364,010962,창의적예술교육프로젝트,3
2365,008694,장면구성과시각화,3
2366,010060,연기실기교수법연구,2
2367,010106,저작권법입문,3
2368,009605,민사소송법1,3
2369,008733,환경법,3
2370,009719,ES-비주얼프로그래밍,3
2371,010611,ES-엔터테인먼트SW미디어프로젝트캡스톤디자인,6
2372,011112,파이썬기반빅데이터,3
2373,011250,K-MOOC:데이터엔지니어링,3
2374,011284,기초스튜디오,3
2375,011285,드로잉스튜디오,3
2376,011108,바이오테크놀로지산업,3
2377,011117,금융보험애널리틱스1,3
2378,011023,뉴미디어콜라보레이션2,3
2379,011025,무대연출워크샵,3
2380,011325,빅데이터와역사,3
2381,011003,문화매체비평론,3
2382,003352,통계학2,3
2383,011148,식물생리학,3
2384,011220,바이오소재디자인학,3
2385,004543,생활과경제,3
2386,004547,식생활과건강,3
2387,005532,생명질서와자연보호,3
2388,000285,골프,1
2389,501301,커피아카데미,3
2390,501341,어른들을위한생활속의수학,3
2391,501344,"예술,도시를만나다-서유럽",3
2392,501357,위대한건축물50선,3
2393,007387,영미문학의세계,3
2394,007650,영어학의세계,3
2395,010368,일본어A1,3
2396,007390,영미문화와어휘,3
2397,010370,일본어B1,3
2398,009093,일본의명작읽기,3
2399,008755,한중문화비교론,3
2400,007634,한국사의기본인식,3
2401,009809,정부와행정,3
2402,009935,통계패키지와행정분석,3
2403,001460,복지행정론,3
2404,009105,행정철학과윤리,3
2405,000107,경영수학,3
2406,000163,경제원론1,3
2407,010814,기초경제수학,3
2408,008422,금융시장론,3
2409,004069,경영학원론,3
2410,009514,호텔관광산업의이해,3
2411,007192,식품평가관리,3
2412,010186,HRT영어,3
2413,008557,카지노기초실무론,3
2414,008472,음식평론,3
2415,001935,식품위생학,3
2416,010871,식품학,3
2417,001784,수리통계학1,3
2418,002477,응용확률론,3
2419,009812,미분기하학개론,3
2420,009694,물리학및실험입문1,4
2421,009698,기초천문학및실험1,2
2422,009822,고급전자회로실험(종합설계),3
2423,001943,식품저장학,3
2424,009695,화훼학개론,3
2425,008627,시스템반도체,3
2426,009660,집적회로,3
2427,009966,소프트웨어특강1,3
2428,011199,K-MOOC:기계학습,3
2429,010895,기계전자프로그래밍,3
2430,010592,수처리시스템공학,3
2431,004709,수자원공학,3
2432,008297,항공우주공학개론,3
2433,009833,항공제도및CAD,3
2434,011371,비행시스템분석및설계2,3
2435,008143,광해방지공학,3
2436,007736,환경지구물리학,3
2437,011389,터널지하공간설계,3
2438,011395,MIP-PBL,3
2439,009567,원자력공학개론,3
2440,009573,핵재료공학,3
2441,010975,연극교수학습방법,2
2442,011228,STC-캡스톤디자인,6
2443,011017,공연기획과실제,3
2444,010991,문화공간기획론,3
2445,010993,문화산업의이해,3
2446,010996,융합캡스톤디자인2,3
2447,003349,통계학1,3
2448,008378,전산개론-O,3
2449,010110,문화콘텐츠와성서,2
2450,000133,경영학개론,3
2451,004635,음식문화사,3
2452,009060,미디어빅뱅시대의기업과브랜드,3
2453,008937,현대과학기술의이해,3
2454,011237,기후변화와지속가능발전,3
2455,008263,21세기외교전쟁,3
2456,010413,자기주도창의교양Ⅰ,1
2457,010414,자기주도창의교양Ⅱ,2
2458,500698,설득력있는프리젠테이션,3
2459,501297,생활속의법률이야기,3
2460,501353,교양으로읽는IT,3
2461,600007,그린IT의이해,3
2462,600010,웰니스와삶의질,3
2463,600017,색채심리와현대생활,3
2464,600023,상상과창조,3
2465,600026,정보사회학입문,3
2466,600037,1인미디어와융합콘텐츠,3
2467,600038,테크노경영학-창업의한수,3
2468,600041,비즈니스모델디자인과린스타트업활동,3
2469,008877,일본역사의이해,3
2470,008234,일본어교과교재연구및지도법,3
2471,008750,중국시장마케팅론,3
2472,010516,한중비즈니스창업론,3
2473,010457,안보경제론,3
2474,010680,"SFM 사회조사방법론",3
2475,006603,외식사업창업론,3
2476,010689,고객만족경영론,3
2477,010138,서비스매너,3
2478,009409,호텔외식창업프로젝트,3
2479,010153,호스피탈리티산업의이해,3
2480,009814,기계학습(종합설계),3
2481,002833,입자물리학,3
2482,004308,극미량분석,3
2483,010558,융복합화학,3
2484,010568,데이터사이언스특론,3
2485,010332,프로덕트&모빌리티디자인4,3
2486,010342,프로덕트시스템디자인2,3
2487,007591,공학기초설계,3
2488,004610,수문학,3
2489,009813,건설환경종합설계,3
2490,006482,GIS및실습,3
2491,010903,디지털지도및실습,3
2492,007644,디지털사진측정및실습,3
2493,010905,측지학및실습,3
2494,008168,인공위성지구물리학,3
2495,010222,음향학,3
2496,009292,항공우주시스템공학개론,3
2497,009803,모의장비비행4,1
2498,004828,패션포트폴리오,3
2499,011107,복잡계이론과사회현상,3
2500,011016,디자인크리에이티브디렉팅,3
2501,011001,미술시장과경매,3
2502,600008,문화기술과사회변동,3
2503,600035,"화폐와금융의과거,현재,그리고미래",3
2504,600034,모두의스타트업코딩,3
2505,600036,4차산업혁명:융합적분석과인문학의대안,3
2506,008888,그리스로마신화의이해,3
2507,006713,미디어와현대사회,3
2508,006714,현대과학으로의여행,3
2509,005698,패션코디네이션기초,3
2510,011323,K-MOOC:융합예술과문화공간기획,1
2511,006954,"Job Hunting Skills",3
2512,007564,이미지메이킹,2
2513,501349,경제야놀자,3
2514,010372,문화콘텐츠와인문학,3
2515,010375,일본어청취,3
2516,009092,동아시아역사화해론,3
2517,004446,역사철학강의,3
2518,010264,미디어빅데이터활용,3
2519,006595,손해보험,3
2520,007532,외식경영세미나,3
2521,010176,한국전통요리와궁중요리,3
2522,008055,전산수학실습,3
2523,006649,핵물리학,3
2524,006866,유전생화학,3
2525,001944,식품첨가물학,3
2526,010438,식물분자육종학,3
2527,010204,데이터베이스보안,3
2528,010331,프로덕트&모빌리티디자인3,3
2529,010341,프로덕트시스템디자인1,3
2530,007643,GIS프로그래밍및실습,3
2531,009188,디지털영상처리및실습,3
2532,009626,대기오염방지공학,3
2533,008174,GNSS설계,3
2534,007797,매핑시스템설계,3
2535,007583,지질재해론,3
2536,008147,발파및굴착공학,3
2537,009802,모의장비비행3,1
2538,008162,탄성파탐사공학,3
2539,009756,퍼포먼스워크샵1,3
2540,010029,퍼포먼스워크샵3,3
2541,008699,에쮸드와역할놀이(교육연극),2
2542,009606,민사소송법2,3
2543,010093,GMSW-디지털매체광고제작,3
2544,010770,전공실기1(트랜드댄스연구),3
2545,011253,디지털역사학응용캡스톤디자인,3
2546,011008,조향기초설계,3
2547,011296,"BA 캡스톤디자인",6
2548,011119,시스템생명공학,3
2549,009789,프로그래밍입문-P,3
2550,009790,고급프로그래밍입문-P,3
2551,009791,고급프로그래밍입문-C,3
2552,009799,소프트웨어기초코딩,3
2553,009939,동서양종교의이해,3
2554,010132,유니스토리,3
2555,010528,컴퓨팅사고기반기초코딩,3
2556,010669,한국전쟁을통해보는한국의이해,3
2557,004546,패션디자인의이해,3
2558,008896,언어와사회의이해,3
2559,010135,재난대응과안전리더십,1
2560,010362,푸른바다생물이야기,3
2561,501346,돈의역사를통해살펴본투자의지혜,3
2562,600022,성공하는문화콘텐츠소재개발전략,3
2563,600029,저작권과스마트폰의이해,2
2564,002649,일반물리학및실험2,3
2565,002703,일반화학,3
2566,002723,일반화학및실험2,3
2567,010140,일변수미적분학,3
2568,010141,다변수미적분학,3
2569,011182,대학생활과진로탐색,1
2570,008358,한국어어문생활의실제,3
2571,008491,한국어화용론,3
2572,007825,창의적영어읽기,3
2573,010382,일본문학개론,3
2574,007622,교통경제학,3
2575,010473,PR캠페인기획,3
2576,010850,소셜미디어분석,3
2577,007990,사회보험,3
2578,008560,레저스포츠경영론,3
2579,010826,"HTM 캡스톤디자인",3
2580,011203,"TPDM 캡스톤디자인",3
2581,009119,식품유통물류관리,3
2582,501325,항공.크루즈산업,3
2583,009396,호텔외식식품유통물류관리,3
2584,010172,글로벌서양요리실습,3
2585,010173,외식원가관리,3
2586,010878,전산수학실습1,3
2587,004584,회귀진단,3
2588,009819,응용통계학특강2(종합설계),3
2589,009821,나노소자및광학실험(종합설계),3
2590,008588,분자모델링,3
2591,007609,식품일반미생물학,3
2592,005636,멀티미디어,3
2593,008667,모바일시스템보안,3
2594,006308,근대건축사,3
2595,004607,동양건축사,3
2596,004711,PS콘크리트공학,3
2597,008155,전산지구물리학및실습,3
2598,008480,전기전자탐사공학,3
2599,010209,지하유체환경학,3
2600,009314,암반사면공학및실습,3
2601,008138,에너지공학,3
2602,008927,항해계기학,3
2603,009305,항공작전,2
2604,009302,항공우주추진공학,3
2605,009801,모의장비비행2,1
2606,009309,인공위성시스템,3
2607,010028,월드뮤직연구,3
2608,007696,국제통상학개론,3
2609,001134,무역실무,3
2610,010783,"전공실기2(K-Pop Dance)",3
2611,010788,사운드디자인실무2,3
2612,010759,코스메틱브랜드이해,3
2613,010700,"BA 비즈니스애널리틱스프로젝트",3
2614,011255,ST-서비스운영관리,3
2615,011219,단백체학,3
2616,010990,졸업프로젝트1,3
2617,011240,K-MOOC:미디어빅뱅시대의예술,1
2618,010416,자기주도창의교양Ⅳ,3
2619,010417,자기주도창의교양Ⅴ,3
2620,010426,두뇌로알아보는우리의삶,3
2621,011239,K-MOOC:예술가와디자이너를위한아트코딩,1
2622,010402,인간과우주,3
2623,010800,라틴아메리카의언어와문화,3
2624,500398,지구촌문화의이해와테마여행,3
2625,501286,생활재테크,3
2626,600021,전략적의사결정과문제해결,3
2627,600040,취업리더쉽1:성공DNA,2
2628,000929,독어,3
2629,009769,국제개발협력과해외봉사,3
2630,002647,일반물리학및실험1,3
2631,002719,일반화학및실험1,3
2632,011110,신입생세미나,1
2633,007822,영어문장의이해,3
2634,009083,일문학강독1,3
2635,010465,어플리케이션기획,3
2636,006694,스타마케팅,3
2637,010618,조직의이해,3
2638,009894,기초카지노경영실무,3
2639,010679,"SFM 딥러닝기반빅데이터분석기초",3
2640,010853,호텔외식서비스마케팅,3
2641,009391,외식기업경영론,3
2642,010167,글로벌동양요리실습,3
2643,010171,메뉴기획과디자인,3
2644,001445,복소수해석학1,3
2645,004027,회귀분석,3
2646,009685,진화의학,3
2647,005868,건축개론,3
2648,007454,공학설계입문,3
2649,007414,건축드로잉,3
2650,006578,현대건축론,3
2651,004855,토목시공학,3
2652,009146,신재생에너지,3
2653,009190,WebGIS및실습,3
2654,009564,암반공학설계및실습,3
2655,009581,원자로안전공학,3
2656,009800,모의장비비행1,1
2657,009294,비행안전,3
2658,009306,항공전자시스템,3
2659,010010,남성복캡스톤디자인,3
2660,011235,통합예술교육콘텐츠기획실습,1
2661,010360,청년에게들려주는통일이야기,1
2662,009452,창업과기업가정신2,1
2663,009784,기후변화와창조경영,3
2664,010403,동양사상산책,3
2665,010406,인물로보는세계사,3
2666,501339,보고즐기는미술산책,3
2667,600011,글로벌시대의예술과가치,3
2668,600039,미래소비사회와상품,2
2669,009707,생명시스템공학입문,2
2670,009030,취업역량개발론,1
2671,008375,영미문화탐방,3
2672,009097,글로벌커뮤니케이션,3
2673,009095,일문학강독3,3
2674,008743,중국사상과역사,3
2675,009511,통상중국어회화,3
2676,003593,한국사회경제사,3
2677,010456,금융경제세미나,3
2678,009911,대화와가십,3
2679,008431,프리젠테이션실무,3
2680,010499,"Practices of Venture Creation",3
2681,009897,고급카지노경영실무,3
2682,501290,페스티벌이벤트경영론,3
2683,010162,양식조리실습,3
2684,010165,레스토랑주방시설관리론,3
2685,001786,수리통계학2,3
2686,010316,자기주도형전공설계1,2
2687,008583,금속착물화학,3
2688,005145,천연물화학,3
2689,007469,나노식품공학,3
2690,009709,자원식물공학,3
2691,010440,문제해결기법,3
2692,006143,디지털사운드,3
2693,009996,데이터분석,3
2694,010084,오픈소스SW공학,3
2695,010623,Capstone디자인B(융합프로덕트종합설계),6
2696,004272,물리전자공학,3
2697,010232,센서소자및시스템,3
2698,P00019,전공인턴십7,6
2699,010688,디지털모션스튜디오2,3
2700,010674,영상컨셉디자인,3
2701,010290,3D애니메이션종합설계2,3
2702,010586,3D제작스튜디오2,3
2703,004614,하수및폐수처리공학,3
2704,005239,전산구조해석,3
2705,007754,강구조공학2,3
2706,008242,공업교과교재연구및지도법,3
2707,008326,공업논리및논술,3
2708,010266,토질역학2,3
2709,010268,철근콘크리트공학2,3
2710,005223,환경수리학,3
2711,006223,현장실습,0
2712,007710,디지털지도,3
2713,005601,측지학,3
2714,009189,공간DBMS및실습,3
2715,007795,지구물리탐사,3
2716,009562,암석역학및실습,3
2717,009315,자원개발공학및실습,3
2718,009018,산학협동강좌2,3
2719,010505,유기전자소자,3
2720,009847,원자력고등수학,3
2721,009293,군사교리,3
2722,010464,일반비행절차,1
2723,009304,항공법,2
2724,009534,항공생리훈련,1
2725,003384,판화2,2
2726,008847,무용교육,3
2727,010965,댄스리터러시와교수방법,2
2728,006175,촬영조명2,3
2729,008784,판례민법,3
2730,009716,ES-디지털스토리텔링,3
2731,009723,"ES-콜라보레이션 크리에이티브",3
2732,010090,GMSW-자연어처리와프로그래밍언어,3
2733,010091,GMSW-IT기술영작문(심화),3
2734,010117,SM-소셜미디어기초프로그래밍,3
2735,010424,SM-소프트웨어상품혁신론,3
2736,011105,과학기술커뮤니케이션,3
2737,011012,세라믹앤쥬얼리디자인이해,3
2738,010763,아트앤디자인믹스,3
2739,011000,문화재원기획운용론,3
2740,011109,북극거버넌스,3
2741,011031,"BA 데이터애널리틱스",3
2742,010699,"BA 회계애널리틱스",3
2743,010625,ST-스마트투어리즘경영론,3
2744,010634,ST-컨설팅방법론,3
2745,011057,생물소재가공설계학,3
2746,010717,뉴미디어모션디자인2,3
2747,010987,CGI제작기초2,3
2748,010351,대학생활과진로설계,1
2749,010404,유대인의창의성과리더십,3
2750,501309,가족스트레스와대처,3
2751,600031,철학과인간가치,3
2752,006096,한일교류사,2
2753,501274,한글의세계화,3
2754,600018,문화콘텐츠스토리텔링전략,3
2755,600020,음식과세계문화,3
2756,501266,사회적기업의이해와창업,3
2757,600015,생태친화적기업경영,3
2758,010411,K-MOOC:모빌리티디자인방법론,1
2759,010799,세종인을위한합창,2
2760,501338,유튜브영상편집기초,3
2761,005572,일문학입문,3
2762,008390,한일문화의교류현장,3
2763,008409,일통번역의이론과실제,3
2764,009501,중국어회화1,3
2765,007954,중국기업경영론,3
2766,008759,중국경제신문독해,3
2767,009107,공공거버넌스와네트워크,3
2768,009286,"Asian Business Culture",3
2769,000619,국제경영론,3
2770,007980,의사결정론,3
2771,009871,"International Retailing",3
2772,010616,비즈니스프로세스관리,3
2773,009883,"Global Business Negotiation",3
2774,501337,문화엔터테인먼트관광,3
2775,009407,호텔외식관리회계,3
2776,010157,한식조리실습,3
2777,010158,글로벌식재료연구,3
2778,005399,현대물리학,3
2779,008566,기초현대물리학실험,3
2780,010317,자기주도형전공설계2,2
2781,009143,응용화학연구및실험1,3
2782,007640,VHDL프로그래밍,3
2783,005618,네트워크프로그래밍,3
2784,008668,임베디드시스템보안,3
2785,010247,무인비행체제어실습,3
2786,010622,Capstone디자인A(융합프로덕트종합설계),6
2787,011087,디지털모션스튜디오1,3
2788,011091,비주얼디벨롭먼트,3
2789,010289,3D애니메이션종합설계1,3
2790,010585,3D제작스튜디오1,3
2791,009794,졸업작품(P/NP)-종합설계,0
2792,008643,구조역학및연습,3
2793,010265,토질역학1,3
2794,010267,철근콘크리트공학1,3
2795,004453,상수및정수처리공학,3
2796,007670,강구조공학1,3
2797,007841,공업교과교육론,3
2798,009558,자원지질학,3
2799,009572,핵융합개론,3
2800,009848,원자력발전및방사선실무,3
2801,009853,모의장비이론및실습,3
2802,009308,항공영어,2
2803,010463,항공군수산업,1
2804,010003,공간연구1,2
2805,004459,판화1,2
2806,009210,멀티미디어와회화3,2
2807,004468,패션일러스트레이션,3
2808,010641,실용건반화성,3
2809,010033,음악극워크샵,3
2810,010964,무용작품비평및교육,2
2811,010963,통합예술교육콘텐츠기획,2
2812,008729,시장경제와법,3
2813,009721,ES-3D프린팅의실무와활용,3
2814,010085,GMSW-IT기술영작문(기초),3
2815,010100,GMSW-영어데이터프로젝트,3
2816,010116,SM-소셜미디어서비스기획,3
2817,010119,SM-소셜미디어분석,3
2818,010347,SM-소셜비즈니스모델,3
